char	count	members
库	4	bibliotek:図書館の | garag^:［他］ガレージに入れる | kas:金庫;会計 | remiz:［他］車庫に入れる,小屋に入れる
损	4	averi:［自］（船や積荷が）損害を受ける | damag^:［他］損害を与える,損傷を与える,>>difekti,>>domag^i | difekt:［他］損なう,だめにする;傷つける | kompromit:危険な,累を及ぼすような,巻き添えにする
令	4	edikt:［他］勅令を発する | imperativ:命令法の;《転》避けられない,強制的な | komand:［他］指揮する,指図する,命令する;操作する,制御する | ordon:大赦令
廊	4	ambulatori:1 Parto de domo, kie c^irkau^ korto estas arang^ita promenej | galeri:回廊,歩廊;画廊,美術品陳列室;収集品;地下道,坑道;回廊席,天井桟敷 | koridor:廊下,通廊,回廊;回廊地帯;（道路の）車線 | nav:（教会の）側廊
事	4	afer:物事（ものごと）,事,事柄,事項;用件,用事,問題;事件,出来事;事業,業務;訴訟事件;取引,>>negoco | event:行事,催し,イベント;（重大な）出来事,大事件 | fakt:事実上の,真実の | ke:Sp. (Specio) (Nestor notabilis) de Nov-zelanda papago kun tr
拍	4	fot:クローズアップ写真 | ikt:1En la antikva metriko, bato kiu akompanis la fortan eron de | raked:ラケット | takt:拍子;調子;規則的に繰り返す音（コトコト・ドキドキ）;クロック信号;《転》機転,如才なさ
地	4	geo:? | ter:肥沃な土地 | teren:沖積地 | topo:?
过	4	pas:=pasema（一時的な） | per:間接の;仲介の | preter:そばを通って,行きずりに | transit:Koncernanta transiton: transitaj tarifoj.
成	4	adolt:=plenkreska（成熟した） | ig^:［自］〜になる,>>farig^i | konsist:構成する | sukces:完全な成功
柱	4	fost:柱;くい,標柱,電柱,>>stango,>>paliso | kegl:（ボウリングの）ボール | kolon:円柱,柱;記念柱;《転》柱状のもの;《転》大黒柱（人）;=kolumno（欄）;縦隊 | mast:マスト,帆柱;（一般に）支柱,柱
塑	4	modl:［他］（粘土・ロウなどで）形を作る,造形する | plast:プラスチックの;可塑性のある | plasti:Operacio, destinita ripari organon koncerne ties formon au^  | plastik:造形の,造形美の,形の美しい
边	4	later:辺 | listel:平縁（ひらぶち）;（硬貨・メダルの）飾り縁 | marg^en:大陸縁辺部 | rand:縁（ふち）の,へりの;周辺の,境の
价	4	kurz:株式相場 | prez:特価 | tarif:鉄道運賃 | valent:原子価
远	4	apoge:遠地点,><perigeo;《転》最高点,絶頂 | hipermetrop:遠視の,>>miopa,>>presbiopa | lontan:Malproksima, tempe au^ space: memoras mi pri am' lontana. | tele:?
科	4	ac:? | ed:? | scienc:実験科学 | sekci:集中治療室（ＩＣＵ）
线	4	drat:金属弦,スチール弦 | line:高圧線 | linear:一次方程式 | lini:センターライン
伴	4	kamarad:［自］仲良くしている | koleg:同僚,僚友,なかま,同業者 | kompani:株式会社 | partner:仲間,相方,相棒,パートナー,=kunulo
人	4	antrop:Homo. | hom:品のよい人 | oni:（一般・不特定の）人の,世人の | person:個人
意	4	ide:抽象的な観念 | intenc:故意の,たくらんだ,意図的な | senc:あいまいな意味 | signif:意味のある,有意義な;重大な,かなりの
麦	4	elim:エゾムギ（属） | fagopir:蕎麦粉 | horde:オオムギ（属） | tritik:小麦の,小麦でできた
胸	4	brust:胸びれ | bust:上半身;バスト;胸像 | steto:? | torak:胸郭;（昆虫の）胸部
营	4	bivak:［自］野営する,野宿する | kantonment:［自］宿営する | kazern:兵営,兵舎,=soldatejo | kvartir:［他］=kantonmenti（宿営する）
叉	4	bifid:Duparte dividig^inta: bifida folio; la bifida lango de serpe | dikotom:Forkece disbranc^ig^anta; disdue branc^a: dikotoma cumo. | fork:フォーク状の | harpun:［他］もりを撃ち込む
饰	4	dekor:［他］=dekoracii（装飾する） | dekoraci:［他］（部屋・建物・場所を）装飾する | garnitur:［他］飾り付ける | ornam:飾りの,装飾の
租	4	c^art:［他］（船を）チャーターする | farm:［他］小作する,（農地を）賃借りする | lu:［他］賃借する,（料金を払って）借りる | rent:地代,賃貸料;金利収入
值	4	ind:（je）〜に値する,ふさわしい | merit:功績のある,称賛に値する;当然受けるべき,ふさわしい | vac^:［自］当直につく,>>dej^ori | valor:絶対値
猪	4	apr:イノシシ（猪）（種）,=sovag^a porko | pork:豚の;豚のように汚い | su:Apro. | sued:G. (Genro) (Suaeda el kenopodiacoj) de salejaj plantoj - unu
坚	4	firm:堅い,引き締まった;しっかりした,ぐらつかない;《転》堅固な,確固とした | fortik:堅固な,頑丈な,頑健な;要塞化した | insist:しつこく言い張る,執拗（しつよう）な | persist:ねばり強い,根気のよい,執拗（しつよう）な,>>obstina;持続する
保	4	asekur:保険外務員,保険外交員,=asekura varbisto | garanti:保証の,担保の | kau^ci:［他］保証金を払う,保釈金を払う | patron:［他］後援する,保護する;守護する
纹	4	frang^:［他］房飾りを付ける | fret:［他］雷文で飾る | jasp:［他］（碧玉に似せた）縞模様をつける | tatu:［他］入れ墨する,彫る
肠	4	enter:Intesto (en kunmetaj^oj): enteropeptidazo, enterokojlito, en | ile:回腸,>>maldika intesto | intest:大腸 | kolbas:ソーセージ,>>s^inko;（火薬を詰めた）導火嚢（どうかのう）
叶	4	foli:鋸歯状葉（きょしじょうよう）,縁のぎざぎざした葉 | frond:（地衣類の）葉状体;（シダ類・ヤシ・シュロなどの）葉 | limb:葉身;分度弧,目盛り縁 | lob:葉（よう）;裂片
庆	4	celebr:［他］（儀式を）とり行う | fest:祝いの | festival:（音楽・芸術）祭,祭典,フェスティバル | pask:復活祭の;過越しの祭の
驳	3	barg^:（港や河川で使われる）平底の荷船,はしけ,バージ,=plats^ipo | refut:［他］論破する,反駁（はんぱく）する,反論する | replik:［他］=rebati（反論する）;（自作を）複製する,>>kopii
鼓	3	aplau^d:［他］拍手喝采（かっさい）する;《転》称賛する | tambur:［自］ドラムを打つ,太鼓をたたく;［他］太鼓で知らせる | timbal:ティンパニ;タンバル（パイの一種）
具	3	il:道具,用具,ツール;手段 | konkret:具体的な,具象的な,現実の | mebl:［他］家具を備付ける
录	3	katalog:［他］〜の目録を作る | protokol:通信手順 | registr:住民登録
惊	3	konstern:仰天させる,驚くべき | mir:大変な驚き | surpriz:不意の,奇襲の;思いがけない,驚くべき
强	3	emfaz:語気の強い,強調の | fort:引力,><repus^a forto | trud:［他］押し付ける,無理強いする
宽	3	larg:1 (pp (se paroli pri) s^ipo) En tia pozicio, ke ties flanko  | larg^:幅の広い;幅のある;大幅な,ゆったりした | liberal:寛大な,偏見のない,リベラルな;自由主義の
泥	3	kot:泥の,ぬかるんだ,泥まみれの;《転》汚い | pure:ピューレ | s^lim:活性汚泥
翻	3	lop:［自］宙返りする | renvers:逆転層 | revers:［他］裏返す;（衣服を）裏返して仕立て直す
刷	3	bros:［他］ブラシをかける | skovel:Cilindra raspa broso, fiksita c^e la ekstremo de stango au^  | strigl:［他］（馬に）櫛をかける
双	3	dual:二重の;二元的な;双対（そうつい）の;双数の | g^emin:Duope okazanta au^ situanta. | ge:男女両方の
简	3	konciz:簡潔な,簡明な | lakon:ラコニアの;《転》口数の少ない,簡潔な | simpl:単純な,簡単な;単一の;単なる,ただの;簡素な,飾りけのない;純朴な,お人よしの
好	3	amator:アマチュアの | diletant:芸術好きの,生かじりの,素人芸の | hobi:趣味,=s^atokupo
穗	3	ament:Infloresko, densa spiko ofte konussimila, kies unuseksaj flo | kvast:ふさ飾り | spik:スペアミント,オランダハッカ,ミドリハッカ（種）
温	3	temperatur:絶対温度 | tepid:《詩》=varmeta（ぬるい） | termi:Korpa temperaturo (en kunmetaj^oj).
数	3	cifer:デジタル時計 | nombr:二桁（けた）の数 | numeral:基数詞
列	3	procesi:祭りの行列,祝いの列 | seri:発散級数 | vic:算術数列,等差数列
蚀	3	erozi:浸食性の | kau^stik:苛性（かせい）の,腐食性の;《転》辛辣（しんらつ）な,痛烈な | korod:腐食性の
愚	3	fol:Gaje frenezeta, frenezon s^erce imitanta. | idiot:白痴的な;ばかげた | stult:愚鈍な,まぬけの,愚かな
让	3	alien:(tr (transitiva)) Aliproprigi, translasi en fremdan posedon. | ced:劣性遺伝子,><rega geno | konced:［他］（議論などで）譲歩する,認める,容認する
务	3	obligaci:［他］義務を負わせる | serv:（en 〜）現役,在職,操業 | task:［他］（任務を）課す,（課業を）与える
示	3	manifestaci:［自］デモをする,示威運動をする,>>paradi,>>procesii | montr:指示用の,提示用の;指示の | sugest:示唆する,ほのめかす
收	3	adopt:養子の;養子縁組に関する | ferl:［他］（帆を）たたむ,縮帆する | ricev:［他］受け取る,もらう,得る;受ける,受け入れる;こうむる,経験する;受信する
僧	3	bonz:僧侶（そうりょ） | monah^:修道士,修道僧,=monako | monak:=monah^o（修道士）
栏	3	barier:［他］柵でふさぐ | kolumn:（縦の）欄;（新聞の）コラム;（縦の）列;（チェス盤などの）縦列,=vertikalo;（数の）桁（けた） | rubrik:（新聞・雑誌の）欄;（書籍の）見出し,標題;ルブリカ（典礼書中に朱書きされた執行規定）
集	3	foir:定期市,見本市,（家畜・農産物の）品評会 | kolekt:［他］集める,収集する,徴収する;（人を）呼び集める,招集する | koncentr:集中的な,濃厚な;《古》=samcentra（同心の）
沥青	3	asfalt:［他］アスファルトで舗装する | bitum:瀝青炭 | pec^:ピッチの,ピッチを塗った
忍	3	pacienc:我慢強い,辛抱強い;根気のよい | stoik:ストア学派の;《転》禁欲的な,克己的な,>>flegma | toler:寛容に;我慢して
撞	3	karambol:［自］（ビリヤードで）キャノンする;《転》玉突き衝突する | kolizi:弾性衝突 | perkut:着発信管,撃発信管,=frapa fuzeo
下	3	sob:? | sub:下の,下方の,>>subau^skulti | subaltern:（地位・身分が）下位の,下級の
影	3	film:記録映画,ドキュメンタリー | influ:影響力のある,勢力を持った | ombr:本影
轰	3	bombard:［他］砲撃する;《転》攻めたてる,（多量に）浴びせる | detonaci:［他］爆轟（ごう）させる,>>fulmini | fulmin:［自］爆鳴する,>>detonacio
痒	3	juk:かゆい皮膚 | tikl:くすぐったい,むずむずさせる;《転》厄介な,扱いにくい,微妙な | urtik:［自］（イラクサで刺すように）チクチクさせる,掻痒感を生じる
析	3	analitik:解析幾何学 | analiz:分析的な | skand:［他］（詩句の）韻律を分析する;（詩を）韻律をつけて読む
供	3	liver:［他］配達する,届ける,引き渡す,納品する;供給する | ofert:［他］供給する;提供する,見積もる | proviz:予備の
屠	3	buc^:［他］屠殺する,屠畜する;《転》（人を）虐殺する | masakr:［他］大虐殺する,殺戮する,皆殺しにする,=amasbuc^i | s^oh^t:(tr (transitiva)) Buc^i lau^ la hebrea rito.
界	3	horizont:地平線,水平線;《転》（思考・知識などの）視界,範囲;層準;土壌の層位 | lim:境界の | mond:外界
衡	3	bilanc:［他］貸借対照表を作る,差引勘定をする | ekvilibr:酸塩基平衡 | pes:［他］〜の重さを計る,はかりにかける,計量する;《転》慎重に考慮する,吟味する,比較検討する
染	3	infekt:感染の,感染性の | kontag^:接触感染の,伝染性の | tinktur:ヨードチンキ
甘油	3	glicer:Radiko, CH 2 OH-CHOH-CH 2 -, de glicerolo (en kunmetaj^oj):  | glicerin:［他］グリセリンを塗る | glicerol:グリセロール,=glicerino
颜	3	faci:1 (facies) La antau^a parto de la kapo, c^e homo k bestoj: l | farb:［他］絵具を塗る,ペンキを塗る | vizag^:優しい顔立ち
处	3	dispon:［他］自由に使う,処理する;［自］処置をとる;=dispozicii | dispozici:［他］配置する,>>arang^i;向かわせる | lok:本籍地
办	3	ag:動作の;（交流で）有効成分の | entrepren:慈善事業 | proced:外科処置
号	3	numer:（くじの）当籤番号 | semafor:［他］腕木式信号機で知らせる;手旗信号で知らせる | signal:信号の
水	3	akv:水の;水生の | hidr:ヒドラ;ヒドラ（九つの頭をもつ海蛇の怪物） | merkred:水曜日の
寓	3	alegori:アレゴリー,寓意（ぐうい）;風諭;寓意物語 | apartament:アパートメント,フラット（集合住宅内の一区画） | fabl:寓話的な
停	3	halt:［自］止まる,立ち止まる,停止する | kape:［自］漂ちゅうする,ライツーする（荒天時に船首を風上に向けて洋上で停船すること） | suspend:1 Provizore deteni iun de la plenumado de ties funkcio au^ o
格	3	deklinaci:［他］格変化させる | karakter:積極的な性格 | latis:格子欠陥
喘	3	anhel:［自］あえぐ,息切れする,荒い息をする,=spiregi | astm:喘息（ぜんそく） | stertor:［自］（呼吸困難から）ゼイゼイとあえぐ,のどをゴロゴロいわせる
释	3	eksplic:(tr (transitiva)) Esprimi per precizaj detalaj vortoj, lasan | eksplik:［他］解説する,説明する,>>klarigi | ekzegez:聖書注解
月	3	lun:上弦の月 | lund:月曜日の | monat:妊娠３か月の
王	3	rag^:ラージャ（インドの王・王族の称号） | reg^:王の,国王の;王立の | rojal:?
罩	3	kitel:スモック,オーバーオール（ゆったりした上っ張り・仕事着） | klos^:（食物を覆う）鐘形ガラス器;釣鐘形のもの | mask:［他］仮面でおおう,面をかぶせる;《転》おおい隠す,いつわり隠す
怪	3	ekstravaganc:常軌を逸した,突飛な,無茶な | grotesk:グロテスクな,異様な,奇怪で滑稽（こっけい）な | monstr:怪物の,奇怪な,醜悪な,恐るべき
轨	3	orbit:楕円軌道 | rel:レール,軌条;（手すりや柵の）横棒,横木 | trak:=traco（トラキア人）
蝶	3	papili:ヤマキチョウ | papilion:アゲハチョウ（揚羽蝶）（属） | pierid:G. (Genro) (Pieris) de tagpapilioj, kies larvoj vivas sur fo
帝	3	car:ツァーリ（ロシア皇帝） | imperator:Titolo, atribuita per aklamoj de la soldatoj Romaj al venkin | imperi:帝国の
自	3	au^t:自動車,=au^tomobilo | mem:自身の,自らの | sin:胸部;懐（ふところ）;胎内;《転》内奥;《転》胸の内
围	3	c^irkau^:周囲の,周辺の;およその | peri:? | sieg^:包囲の,攻城の
普	3	cens:ケンスス（古代ローマで徴税・徴兵を目的とした財産・人口調査）;=popolnombrado（人口調査） | ordinar:普通の,通常の;ありふれた,平凡な | universal:普遍的な,全般的な;全世界の,万国の;万能の,汎用の;万有の
火	3	fajr:とろ火 | mard:火曜日の | pir:ナシ（梨）,洋ナシ
速	3	ekspres:急行の;速達の | rapid:角速度 | taki:?
超	3	hiper:? | meta:? | transcend:超越的な;超越的な;卓越した,抜群の
羚	3	antilop:レイヨウ,アンテロープ（総称） | c^am:シャモア,>>antilopo | gazel:ガゼル（属）,>>antilopo
路	3	cirkvit:交流回路 | s^ose:国道,=landvojo | voj:坂道,傾斜路
股	3	akci:株式の | femur:大腿二頭筋 | koks:股関節（こかんせつ）
逆	3	invers:逆の,反対の | retro:もとの方へ,後ろへ | spit:=spitema（反抗的な）
家	3	famili:裕福な家庭 | hejm:家庭の,自宅の;（動物が）飼いならされた | ist:?
百	3	cent:百番目の | centezimal:百分法の,百進法の | hekto:?
黑	3	melan:Mll de melanino en kunmetaj^oj (-> melanoc^elo). | negr:黒人霊歌 | nigr:黒い,黒色の,黒ずんだ;暗い,闇の,曇った;《転》陰気な;《転》悪意のある;《転》邪悪な;《転》不正な
旅	3	brigad:旅団;（軍隊式に編成された）団,隊,組 | turist:観光客,旅行客,ツーリスト | vojag^:海外旅行,外国旅行
童	3	fabel:おとぎ話の,架空の;信じられないような,驚くほどの | infan:自閉症児 | pedo:?
基	3	baz:基礎的な;塩基性の | fundament:基礎の;基礎的な,基本的な | il:道具,用具,ツール;手段
毛	3	har:毛（一本）,髪の毛（一本） | lan:羊毛の,ウールの;毛糸の | trik:［他］（編物を）編む,>>kroc^eti
符	3	semio:? | sign:アスキー文字 | simbol:象徴の,象徴的な;記号を用いる
再	3	bis:［他］アンコールを求める | re:二度目の | ren:人工腎臓
咕	3	kluk:［自］（雌鶏などが）クックッと鳴く | kver:［自］（ハトが）クウクウ鳴く;《転》甘い言葉をささやく | murmur:［自］つぶやく,ざわめく;ぶつくさ言う
访	3	frekvent:［他］よく行く,通う,=vizitadi | intervju:独占会見,独占インタビュー | vizit:儀礼的訪問
侍	3	kelner:給仕,ウエーター,ボーイ | pag^i:小姓（こしょう）,近習（きんじゅう）;=fanto | stevard:（旅客機・客船の）乗客係,客室乗務員,スチュワード
嵌	3	damasken:［他］（金属に）金銀を象眼する | inkrust:［他］象眼する,はめ込み細工を施す | marketr:［他］寄せ木細工を施す,象眼を施す,>>inkrusti
帆	3	j^ib:ジブ（船首の三角帆） | vel:縦帆（じゅうはん） | velar:=velsono（軟口蓋音）
想	3	ideal:理想の,理想的な,完璧な | imag:想像の;想像上の,仮想の | opini:通説
豆	3	fab:ソラマメ（空豆）;《般》豆（まめ） | fazeol:インゲンマメ（隠元豆）（属） | legumen:=gus^o（さや）
欠	3	debet:借方残高;借越額 | osced:［自］あくびをする | s^uld:対外債務
备	3	ekip:［他］装備する,備え付ける;艤装（ぎそう）する | prepar:準備の | pret:用意の整った,準備のできた;即応できる;覚悟のできた,喜んで〜する
己	3	propr:固有の,特有の,独自の,本来の;自分自身の | propriet:知的所有権 | si:自分自身の
大	3	grand:物理量 | maj^or:長調の;（より）大きい,><minora | majuskl:大文字の
重	3	akcent:アクセントの;アクセントのある | grav:重要な,重大な;深刻な | pez:総重量
土	3	grund:酸性土壌 | sabat:土曜日の;安息の | saturn:?
典	3	enciklopedi:百科事典的な,博学の | klasik:古典の;古典的な,伝統的な,正統派の;古典主義の,古典派の | kodeks:（冊子状の）古写本,古文書;=farmakopeo（薬局方）
降	3	bemol:フラット,変記号（♭）,><dieso | degrad:［他］（地位を）剥奪（はくだつ）する,免職する;降格させる,><promocii | kapitulac:［自］降伏する,開城する;《転》降参する
码	3	jard:ヤード（＝91.44cm）;ヤード,帆桁（ほげた）,=velstango | kaj:岸壁,波止場;河岸（かし）,荷揚げ場;プラットホーム | kod:民法典
脑	3	cerb:頭脳的な,脳の | cerebr:(cerebrum) La supra parto de la encefalo, kun siaj hemisfero | encefal:脳,脳髄,>>cerbo
五	3	kvin:５番目の,第五の | pent:［他］後悔する,悔悟する,改悛する | penta:?
警	3	alarm:警報の,危急を告げる | avert:［他］警告する,注意を促す,予告する | polic:連邦警察
禁	3	embarg:［他］（船舶に対し）出港や荷下ろしを禁止する;《般》（輸出入や報道を）禁止する | prohibici:［他］（製造・売買を法的に）禁止する,=leg^e malpermesi | tabu:タブーの,禁止された,触れてはならない
徽	3	blazon:［他］紋章を描く | heraldik:紋章学 | insign:記章,バッジ;（〜oj）（都市・家などの）紋章
选	3	antologi:文学選集 | elekt:選考委員会;選挙管理委員会,=balotkomisiono | selekt:［他］選択する,淘汰する;分離する;>>elekti
束	3	buked:花束,一束 | fask:発散光束 | garb:（刈り取った麦などの）束
境	3	eko:? | medi:外部環境 | top:トップ,檣楼（しょうろう）
阁	3	ekscelenc:閣下（高官に対する敬称） | kabinet:内閣の;書斎の,机上（空論）の | mos^t:（高位者への尊称）閣下,殿下,陛下
余	3	ceter:残りの,そのほかの,その他の | rest:残りの,余りの | sald:借方残高;借越額
六	3	heks:? | heksa:? | ses:第六の,六番目の
卫	3	gvardi:親衛隊,近衛連隊 | higien:衛生上の;衛生的な,健康によい | sanitar:保健衛生の,公衆衛生の
疑	3	dub:「疑わしきは罰せず」の原則 | skeptik:懐疑論の,懐疑的な,疑り深い | suspekt:=suspektinda（疑わしい）
中	3	mez:まん中の,中央の;中くらいの,中間の;並の,平均的な | neu^tr:中性の;中性の,無性の | neu^tral:中立の,偏らない,公平な,>>senpartia
袋	3	marsupi:(marsupium) Ventra hau^tpos^o, c^e la inoj de grupo de primi | pos^:小型の,ポケット版の | sak:ポリ袋,ビニール袋
智	3	intelekt:人工知能（ＡＩ） | sag^:常識,良識 | sprit:機知に富んだ,才気のある,気のきいた
腿	3	gamb:下肢,脚部,>>kruro | krur:義足 | sur:ふくらはぎ,=tibikarno
告	3	aviz:［他］通知する,告知する | herold:［他］布告する;先触れする | inform:情報の
小	3	et:小さい;少量の,>>malgranda | minor:和声的短音階 | minuskl:小文字の
妓	3	meretric:Amoristino. | prostitu:［他］売春させる | putin:《詩》=prostituitino（売春婦）
认	3	agnosk:［他］（公に）認める,認可する,認知する | kon:直観的認識 | konfes:［他］告白する,打ち明ける;白状する;（信仰を）告白する;告解する,ざんげする
舰	3	flot:（大編成の）艦隊,船隊,船団;（一国の）全艦船,>>aerfloto | fregat:フリゲート艦;グンカンドリ（属） | vesel:Milits^ipo pli granda ol fragato: veselleu^tenanto (en terar
弱	3	asteni:Nenormala manko de fortoj, ordinare kau^zata de nesufic^a ps | debil:1 Perdinta siajn fortojn: debila knabo, stomako, cerbo. 2 Ha | febl:《詩》=malforta（弱い）
卵	3	kojon:(fm (familiara, familiare)) Testiko. | ov:ゆで卵 | ovol:卵子;胚珠（はいしゅ）
耕	3	kultur:文化の,文化的な | plug:［他］耕す,すく;《転》畝をつくる,しわを寄せる | s^pat:［他］（畑などを）すく,たがやす
牛	3	bov:牛海綿状脳症（BSE） | oks:Kastrita tau^ro. Vd bovo. -> oksovostosupo. | poefag:= gruntbovo.
厅	3	atri:1 Interna korto kun portiko. 2 La malsupra etag^o de la timp | hal:市民会館,=urba halo | salon:談話室
铲	3	s^ovel:［他］（シャベル・スコップで）すくう,すくい取る,かく | spatel:（調剤や油絵に用いる）へら,パレットナイフ,こて,=truleto | trul:（左官用の）こて;フライ返し
涡	3	kirl:渦（うず）電流 | turbin:ガスタービン | vortic:渦,>>kirlo;渦
鸽	3	kolomb:ハト（鳩）（ハト科の鳥の総称） | livi:カワラバト（河原鳩）（種）,=rokkolombo | turt:キジバト（雉鳩）（種）
林	3	ale:並木道;（庭園・公園の）小道,遊歩道 | bosk:（公園などの）植込み,木立 | forst:育成林,=kultivarbaro
头	3	cefal:頭長幅指数 | kap:頭の | pru:船首,へさき,=s^ipkapo,=s^ipnazo
渣	3	fec^:（液体の底にたまる）澱（おり）,かす;《転》かす,最低のもの | rekrement:ビールかす | skori:鉱滓,スラグ;《転》くず,かす
档	3	arkiv:古文書,古文書館;アーカイブファイル | dokument:文書の,記録の | dosier:バイナリファイル
根	3	radik:基礎語根 | radikl:Radiko de krania au^ spina nervo. | riz:新米
性	3	amor:性愛の,情欲の,色恋の | ec:性質の | seks:性の,性的な
验	3	eksperiment:実験の,実験に基づいた | empiri:経験に基づく,経験主義の;経験的な | spert:並外れた経験
粪	3	ekskrement:糞便の;《転》汚らしい | fek:［自］大便をする,糞をする,>>kaki | sterk:［他］肥料を施す
潜鸟	3	gavi:=kolimbo（アビ） | greb:Podicipo k parencaj g-oj (genroj), akvolog^aj. | podicip:G. (Genro) (Podiceps) de akvolog^aj birdoj, kies kruroj trov
额	3	frunt:額（ひたい）,前頭部 | kontingent:［他］割当て分を出す | kvot:［他］値をつける
点	3	desert:デザートスプーン | poent:［他］得点をつける | punkt:中心点
扰	3	g^en:邪魔な,迷惑な,煩わしい | j^am:(tr (transitiva)) Malhelpi au^deblan ricevon de iu sendostac | perturb:大気擾乱（じょうらん）
量	3	doz:［他］分量を定める,調合する | kvant:物理量 | metrik:韻律の;計量の,距離の
战	3	batal:［自］戦う | milit:忌まわしい戦争 | polem:?
吐	3	krac^:［自］つば・たんを吐く;［他］吐く | sput:［他］（たん・つば・血などを多量に）吐く;《転》（多量に）吐き出す | vom:［他］吐く,嘔吐（おうと）する
谷	3	cereal:穀草,穀物,>>greno | gren:穀物 | val:谷,谷間,渓谷;流域,=baseno;（屋根の）谷
煮	3	frikas:［他］フリカッセにする,ホワイトソースで煮込む | poc^:［他］落とし卵にする | stuf:［他］蒸煮にする,とろ火で煮る
瓜	3	kukum:キュウリ（種）;キュウリの果実 | kukurb:カボチャ（属） | melon:メロン;メロン（種）
敷	3	foment:温湿布 | kompres:温湿布 | pans:［他］（傷の）手当てをする,処置する
活	3	aktiv:活動的な,活発な,積極的な;活動中の,現役の;能動の | vigl:活発な,元気な,快活な,生き生きした,はつらつとした,>>fres^a,>>vivoplena,>>rapidaga;油 | viv:放蕩生活
敌	3	advers:=kontrau^aga（敵対している） | antagon:? | rival:［自］張り合う,競争する,対抗する
国	3	land:旧共産主義国 | regn:動物界 | s^tat:連邦国家,連合国家
彩	3	bunt:=diverskolora（色とりどりの） | loteri:宝くじ券 | polikromi:多色装飾の;《稀》=>multkolora（多色の）
丛	3	makis:（地中海沿岸の）潅木密生地帯,マキ,>>arbustaro;（ゲリラやパルチザンの）潜伏場所 | tuf:（草・毛などの）束,房 | vepr:（いばら・小低木などの）茂み,やぶ,>>dornejo,>>arbustaro,>>arbustotufo
馆	3	hotel:ホテル,旅館 | muze:美術館 | pavilon:展示パビリオン
玻	3	glac:フロントガラス,=ventos^irmilo | vitr:つや消しガラス | vitre:Viskoza travida substanco, pleniganta la tutan okulon malant
距	3	distanc:離れた,隔たった | s^pur:軌間,=traklarg^o;輪距,ゲージ | tal:(talus) Tarsa osto de la reptilioj k mamuloj, kiu c^e la mam
称	3	kvalifik:［他］規定する,〜と呼ぶ;資格を与える,肩書きを与える;修飾する | pretend:［他］（権利として）要求する,主張する,言い張る;自称する,自慢する,公言する | simetri:左右対称の,均斉のとれた
除	3	ektomi:Parta au^ tuta fortranc^o de organo. Vd ablacio. | elimin:除去の,排除の;ふるい落とす,予選の | escept:例外的な
嘶	3	hen:［自］（馬が）いななく,ヒヒンとなく,>>bleki | s^us^:(ntr (netransitiva)) Brui simile al gaso eliranta sub forta  | sibl:シューッと（長く鋭い）音を立てる
牧	3	nomad:［自］遊牧生活を営む;放浪する | pas^t:［他］牧場へ連れて行く,放牧する;救い導く | pastr:司牧（しぼく）の,司祭の,牧師の
干	3	kser:? | sek:乾いた,乾燥した,水気のない,干からびた;《転》無味乾燥な,そっけない,情のない | trunk:うつろになった幹
臭	3	fetor:悪臭のひどい,むかつくようなにおいの,>>malbonodora | haladz:腐臭を放つ,ひどい悪臭の | stink:Malbonodora, fiodora, fetora.
机	3	mas^in:水力機械 | meh^an:? | s^anc:シャッターチャンス
款	3	fason:［他］（服を）仕立てる,裁断する,デザインする | klau^z:失効した条項 | regal:［他］ごちそうする,もてなす,歓待する;《転》（皮肉で）もてなす,くらわす
旗	3	flag:将官旗 | standard:（国家・軍隊などを象徴する）旗,国旗,軍旗,連隊旗,団旗;《転》旗印,>>flago | veksil:Speco de flago en formo de kvadrata s^tofo, fiksita per s^nu
坡	3	dekliv:傾斜した | eskarp:内岸（城の堀の内側急斜面）,><kontrau^eskarpo | talus:［他］盛り土する
抗	3	anti:? | protest:集団抗議 | rezist:抵抗の
圣	3	hagi:? | sakral:Apartigita for de la komuna uzado pro religia karaktero, k i | sankt:神聖な,聖なる;《転》尊重すべき,神聖不可侵の
票	3	balot:選挙ポスター | bilet:切符,券 | c^ek:小切手
仿	3	imit:［他］まねる,模倣する;見習う;模造する | mim:［他］=mimiki（身ぶりや表情で表現する） | pastic^:［他］（作品を）模倣する,模作する
杰	3	eminent:傑出した,抜きんでた,優れた,卓越した;高位の,高名な,著名な | hero:空想の英雄 | prod:Kavaliro fama pro siaj kurag^o k aventuroj: la prodoj de Kar
硅	3	silic:シリカ,二酸化ケイ素,=silicia dioksido | silici:ケイ素（原子番号１４） | silik:ケイ石;火打石
医	3	hospital:総合病院 | kurac:［他］治療する,治す;《転》癒やす | medicin:代替医療
暗	3	alud:ほのめかしの,暗示的な | obskur:《詩》=malluma（暗い）;=malklara（不明瞭な）;=nekonata（名もない） | tenebr:Profunda mallumo fizika au^ psika: «Romeo, Julieta k la tene
枝	3	branc^:枝;《転》枝,枝分かれ,支流,支線,部門 | rabd:Divenvergo. | verg:しなやかなむち
替	3	altern:交互の;交流の | dubl:［他］代役を務める,>>anstatau^i;（音声の）吹き替えをする,=voc^traduki | substitu:代用の,置き換えの
阶	3	gam:音階;全音域;《転》あらゆる段階,全範囲 | s^tup:階段状の;《転》段階的に | stadi:（発展の）段階,程度,時期;スタジオン（=約180m）;=stadiono
醉	3	ebri:酔った;《転》陶酔した | ekstaz:うっとりとした,有頂天になった | rav:うっとりするほどの,心を奪う,みごとな
